in	O
,	O
right	O
now	O
the	O
psp	B-OBJ
games	O
look	O
pretty	O
much	O
like	O
watered	O
down	O
ps2	B-OBJ
games	O
,	O
with	O
sloppy	O
controls	B-ASPECT
.	O

it	O
'	O
s	O
one	O
step	O
behind	O
a	O
ps2	B-OBJ
controller	O
(	O
slightly	O
different	O
angles	O
that	O
take	O
some	O
getting	O
used	O
to	O
,	O
but	O
you	O
will	O
),	O
and	O
has	O
excellent	O
controls	B-ASPECT
(	O
two	O
options	O
:	O
setting	O
1	O
mimics	O
the	O
psp	B-OBJ
controls	B-ASPECT
,	O
setting	O
2	O
mimics	O
the	O
ps2	B-OBJ
controls	B-ASPECT
).	O

the	O
ds	B-OBJ
has	O
n64	O
graphics	B-ASPECT
,	O
the	O
3ds	O
in	O
the	O
case	O
of	O
resident	O
evil	O
is	O
better	O
than	O
wii	B-OBJ
.	O

i	O
found	O
out	O
the	O
reason	O
why	O
mw2	O
isn	O
'	O
t	O
on	O
the	O
wii	B-OBJ
yet	O
.	O
it	O
'	O
s	O
because	O
the	O
graphics	B-ASPECT
are	O
incredebly	O
messed	O
up	O
[	O
5000000000000	O
times	O
worse	O
than	O
the	O
ds	B-OBJ
]	O
there	O
in	O
the	O
middle	O
of	O
fixing	O
the	O
graphics	B-ASPECT
there	O
trying	O
to	O
restore	O
the	O
graphics	B-ASPECT
to	O
their	O
normal	O
wii	B-OBJ
state	O
.	O

alot	O
of	O
people	O
are	O
saying	O
that	O
the	O
3ds	O
is	O
to	O
expensive	O
but	O
you	O
get	O
3ds	O
and	O
the	O
ds	B-OBJ
libary	O
,	O
3d	O
,	O
motion	O
controls	O
,	O
touch	O
pad	O
,	O
some	O
games	O
better	O
than	O
wii	B-OBJ
graphics	B-ASPECT
,	O
eshop	O
,	O
browser	O
,	O
ar	O
games	O
,	O
face	O
raiders	O
ect	O
.	O

the	O
graphics	B-ASPECT
are	O
good	O
for	O
ds	B-OBJ
,	O
but	O
i	O
'	O
m	O
sure	O
the	O
wii	B-OBJ
one	O
has	O
much	O
better	O
graphics	B-ASPECT
.	O

i	O
'	O
d	O
expect	O
the	O
ds	B-OBJ
to	O
chug	O
with	O
graphics	B-ASPECT
like	O
that	O
,	O
not	O
the	O
wii	B-OBJ
.	O

maybe	O
for	O
you	O
python	B-OBJ
is	O
cleaner	O
,	O
but	O
to	O
me	O
python	B-OBJ
is	O
harder	O
than	O
ruby	B-OBJ
when	O
i	O
try	O
to	O
read	O
the	O
code	B-ASPECT
.	O

ruby	B-OBJ
code	B-ASPECT
in	O
practice	O
seems	O
cleaner	O
and	O
easier	O
for	O
me	O
to	O
read	O
even	O
than	O
python	B-OBJ
code	B-ASPECT
,	O
with	O
all	O
of	O
its	O
focus	O
in	O
that	O
area	O
.	O

that	O
alone	O
makes	O
ruby	B-OBJ
code	B-ASPECT
much	O
easier	O
to	O
monkeypatch	O
than	O
python	B-OBJ
code	B-ASPECT
.	O

strangely	O
though	O
,	O
despite	O
guido	O
'	O
s	O
user	O
-	O
studies	O
,	O
i	O
find	O
ruby	B-OBJ
code	B-ASPECT
to	O
be	O
almost	O
invariably	O
easier	O
to	O
read	O
than	O
python	B-OBJ
.	O

edit	O
:	O
techb	O
,	O
the	O
reason	O
why	O
i	O
think	O
they	O
might	O
be	O
using	O
ruby	B-OBJ
because	O
i	O
heard	O
it	O
'	O
s	O
faster	O
than	O
python	B-OBJ
,	O
but	O
i	O
'	O
m	O
just	O
learning	B-ASPECT
,	O
so	O
i	O
might	O
be	O
wrong	O
until	O
someone	O
posts	O
a	O
benchmark	O
between	O
several	O
different	O
languages	O
.	O

even	O
if	O
they	O
are	O
trying	O
to	O
speed	O
up	O
scala	B-OBJ
compilation	O
,	O
it	O
'	O
s	O
much	O
slower	O
than	O
java	B-OBJ
/	O
d	O
compilation	O
,	O
because	O
the	O
scala	B-OBJ
type	O
system	O
is	O
very	O
complex	O
and	O
refined	O
and	O
the	O
compiler	B-ASPECT
has	O
to	O
work	O
a	O
lot	O
.	O

i	O
don	O
'	O
t	O
think	O
that	O
creating	O
refactorings	O
for	O
scala	B-OBJ
is	O
much	O
harder	O
than	O
for	O
java	B-OBJ
,	O
things	O
like	O
type	O
inference	O
are	O
irrelevant	O
because	O
i	O
can	O
access	O
the	O
ast	O
of	O
the	O
compiler	B-ASPECT
with	O
all	O
types	O
inferred	O
.	O

scala	B-OBJ
compilation	O
is	O
about	O
ten	O
times	O
slower	O
than	O
java	B-OBJ
code	O
(	O
even	O
with	O
the	O
fast	O
fsc	O
compiler	B-ASPECT
),	O
and	O
this	O
makes	O
programming	O
in	O
scala	B-OBJ
a	O
little	O
worse	O
in	O
practice	O
.	O

it	O
'	O
s	O
scary	O
without	O
incremental	O
compile	O
(	O
sbt	O
)	O
or	O
long	O
running	O
processes	O
(	O
fast	O
compiler	B-ASPECT
)	O
the	O
raw	O
scala	B-OBJ
compiler	B-ASPECT
is	O
10x	O
slower	O
than	O
java	B-OBJ
.	O

the	O
build	O
time	O
for	O
scala	B-OBJ
projects	O
on	O
android	O
can	O
be	O
rather	O
long	O
since	O
code	O
has	O
to	O
pass	O
though	O
the	O
compiler	B-ASPECT
(	O
which	O
is	O
already	O
slower	O
than	O
java	B-OBJ
)	O
and	O
then	O
it	O
has	O
to	O
be	O
dexed	O
.	O

memory	B-ASPECT
for	O
gamecube	B-OBJ
games	O
,	O
store	O
up	O
to	O
2043	O
blocks	O
of	O
information	O
&	O
is	O
suitable	O
for	O
wii	B-OBJ
or	O
gamecube	B-OBJ
consoles	O
.	O

the	O
nintendo	O
wii	B-OBJ
has	O
512mb	O
internal	O
storage	O
,	O
this	O
can	O
save	O
wii	B-OBJ
games	O
,	O
and	O
mii	O
'	O
s	O
etc	O
,	O
but	O
you	O
will	O
need	O
a	O
gamecube	B-OBJ
memory	B-ASPECT
card	O
to	O
save	O
gamecube	B-OBJ
games	O
.	O

all	O
you	O
need	O
is	O
a	O
gamecube	B-OBJ
controller	O
and	O
a	O
gamecube	B-OBJ
memory	B-ASPECT
card	O
and	O
you	O
'	O
re	O
ready	O
to	O
start	O
playing	O
gamecube	B-OBJ
games	O
on	O
the	O
wii	B-OBJ
.	O

the	O
wii	B-OBJ
does	O
not	O
read	O
anything	O
smaller	O
than	O
a	O
gamecube	B-OBJ
disk	B-ASPECT
.	O

unlike	O
the	O
wii	B-OBJ
games	O
,	O
when	O
you	O
put	O
a	O
gamecube	B-OBJ
game	O
in	O
,	O
it	O
just	O
shows	O
up	O
as	O
a	O
small	O
disk	B-ASPECT
with	O
no	O
artwork	O
.	O

hi	O
guys	O
,	O
this	O
place	O
has	O
been	O
very	O
helpful	O
with	O
most	O
of	O
my	O
wii	B-OBJ
problems	O
but	O
i	O
was	O
wonder	O
today	O
if	O
leaving	O
the	O
gamecube	B-OBJ
disk	B-ASPECT
in	O
my	O
wii	B-OBJ
will	O
cause	O
problems	O
.	O

the	O
wii	B-OBJ
is	O
pretty	O
much	O
a	O
smaller	O
gamecube	B-OBJ
with	O
new	O
controller	O
,	O
new	O
design	O
,	O
new	O
os	O
and	O
a	O
regular	O
disk	B-ASPECT
drive	O
instead	O
of	O
using	O
tiny	O
discs	O
...	O

sooo	O
yesterday	O
i	O
tryed	O
useing	O
the	O
wii	B-OBJ
downgrader	O
but	O
i	O
was	O
disapointed	O
lol	O
...	O
i	O
hoped	O
that	O
after	O
downgrading	O
my	O
wii	B-OBJ
i	O
'	O
ll	O
be	O
able	O
to	O
use	O
my	O
action	O
replay	O
for	O
gamecube	B-OBJ
but	O
it	O
still	O
won	O
'	O
t	O
read	O
the	O
disk	B-ASPECT
...	O
verry	O
disapointing	O
:	O
p	O

the	O
n64	O
is	O
the	O
gretest	O
revolution	O
in	O
nintendo	O
history	O
,	O
except	O
for	O
the	O
wii	B-OBJ
,	O
because	O
it	O
intoduced	O
true	O
3	O
-	O
d	O
graphics	B-ASPECT
,	O
better	O
games	B-ASPECT
,	O
and	O
better	O
everything	O
else	O
,	O
the	O
only	O
thing	O
greater	O
than	O
it	O
is	O
the	O
wii	B-OBJ
,	O
the	O
gamecube	B-OBJ
is	O
still	O
good	O
though	O
.	O

all	O
wii	B-OBJ
games	B-ASPECT
have	O
sold	O
better	O
than	O
their	O
gamecube	B-OBJ
predecessors	O
.	O

when	O
the	O
specs	O
for	O
the	O
console	O
were	O
first	O
announced	O
,	O
gaming	O
aficionados	O
rightly	O
assumed	O
that	O
most	O
wii	B-OBJ
games	B-ASPECT
would	O
look	O
better	O
than	O
gamecube	B-OBJ
games	B-ASPECT
,	O
but	O
worse	O
than	O
games	B-ASPECT
on	O
the	O
360	O
.	O

nintendo	O
started	O
slow	O
,	O
the	O
wii	B-OBJ
u	O
may	O
have	O
better	O
games	B-ASPECT
than	O
gamecube	B-OBJ
that	O
i	O
believe	O
it	O
could	O
and	O
even	O
sell	O
better	O
than	O
gamecube	B-OBJ
.	O

the	O
wii	B-OBJ
is	O
better	O
than	O
the	O
gamecube	B-OBJ
but	O
the	O
current	O
games	B-ASPECT
haven	O
'	O
t	O
really	O
shown	O
that	O
potential	O
.	O

wii	B-OBJ
sports	O
is	O
better	O
than	O
gamecube	B-OBJ
graphics	B-ASPECT
.	O

wii	B-OBJ
has	O
better	O
graphics	B-ASPECT
than	O
gamecube	B-OBJ
,	O
you	O
'	O
ll	O
soon	O
see	O
.	O

the	O
graphics	B-ASPECT
on	O
the	O
wii	B-OBJ
are	O
slightly	O
better	O
than	O
the	O
graphics	B-ASPECT
on	O
the	O
gamecube	B-OBJ
.	O

wii	B-OBJ
:	O
graphics	B-ASPECT
are	O
slightly	O
better	O
than	O
gamecube	B-OBJ
no	O
matter	O
what	O
they	O
say	O
.	O

the	O
playstation	B-OBJ
3	O
version	O
of	O
the	O
game	O
is	O
superior	O
to	O
the	O
wii	B-OBJ
version	O
,	O
as	O
it	O
includes	O
hd	B-ASPECT
graphics	I-ASPECT
.	O

well	O
,	O
on	O
the	O
one	O
hand	O
,	O
playstation	B-OBJ
3	O
and	O
xbox	O
360will	O
undoubtedly	O
have	O
better	O
graphics	O
than	O
the	O
wii	B-OBJ
,	O
especially	O
in	O
terms	O
of	O
resolution	O
,	O
as	O
they	O
support	O
hd	B-ASPECT
.	O

nintendo	O
'	O
s	O
been	O
famously	O
hesitant	O
to	O
acknowledge	O
that	O
this	O
might	O
be	O
an	O
area	O
in	O
which	O
the	O
hd	B-ASPECT
-	O
capable	O
xbox	O
360	O
and	O
playstation	B-OBJ
3	O
consoles	O
are	O
superior	O
,	O
but	O
the	O
recent	O
release	O
of	O
a	O
netflix	O
disc	O
for	O
the	O
nintendo	O
wii	B-OBJ
put	O
that	O
console	O
'	O
s	O
failings	O
in	O
sharp	O
relief	O
.	O

sony	O
has	O
said	O
that	O
its	O
upcoming	O
magic	O
'	O
em	O
up	O
sorcery	O
will	O
prove	O
that	O
the	O
playstation	B-OBJ
move	O
is	O
superior	O
to	O
both	O
the	O
wii	B-OBJ
and	O
kinect	O
,	O
claiming	O
that	O
it	O
'	O
s	O
more	O
hardcore	O
than	O
other	O
motion	O
games	B-ASPECT
.	O

the	O
technology	O
behind	O
it	O
all	O
might	O
be	O
vastly	O
superior	O
but	O
the	O
level	O
of	O
control	O
and	O
the	O
nature	O
of	O
the	O
games	B-ASPECT
are	O
almost	O
identical	O
to	O
the	O
wii	B-OBJ
-	O
and	O
arguably	O
inferior	O
to	O
playstation	B-OBJ
move	O
and	O
wii	B-OBJ
motionplus	O
.'	O

fans	O
of	O
the	O
wii	B-OBJ
u	O
should	O
not	O
expect	O
to	O
play	O
games	B-ASPECT
looking	O
better	O
than	O
what	O
is	O
available	O
now	O
on	O
the	O
xbox	O
360	O
and	O
playstation	B-OBJ
3	O
,	O
but	O
they	O
will	O
be	O
a	O
step	O
up	O
from	O
the	O
wii	B-OBJ
.	O

in	O
my	O
testing	O
with	O
the	O
sports	O
champions	O
demo	O
games	B-ASPECT
,	O
the	O
experience	O
with	O
the	O
playstation	B-OBJ
move	O
was	O
superior	O
to	O
that	O
of	O
the	O
wii	B-OBJ
.	O

the	O
nintendo	O
wii	B-OBJ
u	O
'	O
s	O
processor	O
is	O
slower	O
than	O
its	O
counterparts	O
in	O
the	O
years	O
-	O
old	O
xbox	O
360	O
and	O
playstation	B-OBJ
3	O
,	O
and	O
the	O
wii	B-OBJ
u	O
graphics	B-ASPECT
chip	O
either	O
matches	O
or	O
is	O
slightly	O
faster	O
than	O
its	O
rivals	O
'	O
graphics	B-ASPECT
chips	O
.	O

in	O
fact	O
,	O
the	O
wii	B-OBJ
--	O
pronounced	O
we	O
--	O
has	O
proved	O
more	O
popular	O
and	O
harder	O
to	O
nab	O
than	O
sony	O
corp	O
.'	O
s	O
higher	O
-	O
tech	O
,	O
higher	O
-	O
price	O
and	O
highly	O
touted	O
playstation	B-OBJ
3	O
,	O
which	O
has	O
superior	O
graphics	B-ASPECT
and	O
a	O
built	O
-	O
in	O
,	O
next	O
-	O
generation	O
dvd	O
player	O
.	O

but	O
the	O
wii	B-OBJ
-	O
specific	O
version	O
disappoints	O
with	O
a	O
complete	O
lack	O
of	O
online	O
play	O
and	O
graphics	B-ASPECT
that	O
are	O
simply	O
too	O
inferior	O
to	O
the	O
xbox	O
360	O
and	O
playstation	B-OBJ
3	O
versions	O
.	O

it	O
'	O
s	O
easy	O
to	O
see	O
that	O
the	O
playstation	B-OBJ
3	O
was	O
graphically	O
superior	O
to	O
its	O
competitors	O
the	O
xbox	O
360	O
and	O
the	O
nintendo	O
wii	B-OBJ
and	O
in	O
the	O
next	O
generation	O
,	O
the	O
ps4	O
graphics	B-ASPECT
are	O
once	O
again	O
set	O
to	O
be	O
superior	O
to	O
all	O
other	O
console	O
competition	O
.	O

the	O
playstation	B-OBJ
2	O
and	O
xbox	O
are	O
priced	O
higher	O
than	O
the	O
gamecube	B-OBJ
because	O
of	O
features	O
like	O
dvd	B-ASPECT
playback	O
and	O
internet	O
connectivity	O
.	O

the	O
controversy	O
surrounding	O
the	O
wii	O
is	O
mainly	O
surrounding	O
its	O
power	O
/	O
graphics	B-ASPECT
capabilities	O
which	O
appear	O
to	O
be	O
a	O
slight	O
improvement	O
over	O
the	O
gamecube	B-OBJ
and	O
are	O
far	O
inferior	O
to	O
the	O
playstation	B-OBJ
3	O
&	O
xbox	O
360	O
.	O

while	O
their	O
xbox	O
360	O
and	O
playstation	B-OBJ
3	O
both	O
offer	O
incredibly	O
detailed	O
graphics	B-ASPECT
,	O
their	O
opponent	O
,	O
the	O
nintendo	O
wii	O
,	O
has	O
been	O
sold	O
out	O
of	O
stores	O
for	O
two	O
years	O
straight	O
,	O
despite	O
the	O
fact	O
its	O
innards	O
are	O
only	O
slightly	O
better	O
than	O
its	O
predecessor	O
,	O
the	O
overlooked	O
nintendo	O
gamecube	B-OBJ
.	O

playstation	B-OBJ
graphics	B-ASPECT
are	O
much	O
much	O
much	O
better	O
than	O
any	O
x	O
-	O
box	O
or	O
gamecube	B-OBJ
combined	O
.	O

graphics	B-ASPECT
:	O
10	O
/	O
10	O
:	O
the	O
graphics	B-ASPECT
for	O
this	O
console	O
rivaled	O
those	O
of	O
the	O
rival	O
sony	O
playstation	B-OBJ
2	O
and	O
both	O
of	O
them	O
are	O
graphically	O
superior	O
to	O
nintendo	O
'	O
s	O
gamecube	B-OBJ
.	O

playstation	B-OBJ
2	O
version	O
---------------------	O
the	O
ps2	O
version	O
,	O
aside	O
from	O
slightly	O
fuzzier	O
graphics	B-ASPECT
and	O
surprisingly	O
slow	O
-	O
er	O
load	O
times	O
,	O
seemingly	O
has	O
a	O
decreased	O
random	O
enemy	O
encounter	O
rate	O
,	O
and	O
is	O
overall	O
a	O
bit	O
easier	O
than	O
its	O
gamecube	B-OBJ
counterpart	O
.	O

coffee	O
is	O
a	O
wake	O
-	O
up	O
juice	B-OBJ
,	O
and	O
as	O
long	O
as	O
you	O
don	O
'	O
t	O
have	O
the	O
bitterness	B-ASPECT
(	O
easily	O
possible	O
,	O
even	O
with	O
folgers	O
,	O
if	O
you	O
figure	O
out	O
the	O
right	O
way	O
to	O
do	O
it	O
)	O
i	O
think	O
it	O
tastes	O
even	O
better	O
than	O
tea	B-OBJ
.	O

it	O
was	O
naturally	O
sweet	O
due	O
to	O
the	O
strawberries	O
(	O
i	O
asked	O
if	O
they	O
put	O
sugar	O
in	O
it	O
to	O
make	O
sure	O
)	O
but	O
yet	O
had	O
just	O
enough	O
bitterness	B-ASPECT
to	O
still	O
taste	O
like	O
a	O
tea	B-OBJ
rather	O
than	O
juice	B-OBJ
.	O

i	O
'	O
ve	O
been	O
avoiding	O
matcha	O
for	O
a	O
while	O
for	O
whatever	O
reason	O
so	O
i	O
can	O
pick	O
up	O
a	O
bit	O
of	O
bitterness	B-ASPECT
that	O
is	O
probably	O
just	O
my	O
tongue	O
having	O
adjusted	O
back	O
to	O
mostly	O
soda	O
and	O
juice	B-OBJ
rather	O
than	O
tea	B-OBJ
for	O
a	O
while	O
.	O

the	O
pediatrician	O
says	O
that	O
chocolate	O
milk	B-OBJ
is	O
much	O
better	O
than	O
drinking	O
soda	B-OBJ
because	O
it	O
has	O
protein	O
and	O
calcium	B-ASPECT
.	O

(	O
2	O
%	O
chocolate	O
milk	B-OBJ
is	O
better	O
than	O
nothing	O
or	O
a	O
soda	B-OBJ
,	O
and	O
is	O
a	O
great	O
source	O
of	O
protein	O
,	O
calcium	B-ASPECT
,	O
some	O
fat	O
and	O
several	O
vitamins	O
.)	O

flavored	O
milk	B-OBJ
has	O
some	O
added	O
sugar	O
,	O
but	O
many	O
experts	O
agree	O
that	O
the	O
wealth	O
of	O
protein	B-ASPECT
,	O
calcium	B-ASPECT
and	O
other	O
vitamins	O
it	O
contains	O
still	O
makes	O
flavored	O
milk	B-OBJ
a	O
better	O
choice	O
than	O
soda	B-OBJ
,	O
juice	B-OBJ
drinks	O
or	O
sports	O
drinks	O
.	O

it	O
is	O
not	O
simply	O
that	O
some	O
adults	O
choose	O
to	O
drink	O
soda	B-OBJ
(	O
calcium	B-ASPECT
poor	O
)	O
rather	O
than	O
drink	O
milk	B-OBJ
(	O
calcium	B-ASPECT
rich	O
).	O

pick	O
your	O
beverage	O
for	O
better	O
nutrition	O
-	O
milk	B-OBJ
for	O
a	O
calcium	B-ASPECT
boost	O
or	O
juice	O
instead	O
of	O
soda	B-OBJ
.	O

the	O
steaz	O
zero	O
calorie	O
sparkling	O
green	O
tea	B-OBJ
in	O
steazy	O
cola	O
was	O
better	O
than	O
the	O
root	O
beer	B-OBJ
flavor	B-ASPECT
,	O
but	O
didn	O
'	O
t	O
taste	O
much	O
like	O
cola	O
to	O
me	O
and	O
had	O
caramel	O
color	O
(	O
which	O
to	O
my	O
understanding	O
is	O
not	O
good	O
for	O
you	O
)	O
to	O
make	O
it	O
a	O
darker	O
coloring	O
.	O

the	O
flavor	B-ASPECT
is	O
actually	O
closer	O
to	O
a	O
tea	B-OBJ
than	O
beer	B-OBJ
.	O

most	O
people	O
lean	O
toward	O
thinking	O
that	O
juice	B-OBJ
is	O
much	O
better	O
than	O
soda	B-OBJ
because	O
it	O
contains	O
nutrients	B-ASPECT
that	O
are	O
not	O
normally	O
found	O
in	O
soda	B-OBJ
.	O

water	O
is	O
the	O
best	O
option	O
,	O
and	O
fruit	O
juice	B-OBJ
is	O
better	O
than	O
soda	B-OBJ
pop	O
because	O
it	O
contains	O
some	O
nutrients	B-ASPECT
.	O

some	O
juices	O
,	O
like	O
grape	O
juice	B-OBJ
,	O
still	O
contain	O
reasonable	O
levels	O
of	O
antioxidants	O
and	O
polyphenols	O
,	O
making	O
them	O
a	O
much	O
better	O
option	O
than	O
soda	B-OBJ
in	O
terms	O
of	O
naturally	O
-	O
occurring	O
nutrients	B-ASPECT
.	O

yes	O
,	O
too	O
much	O
fruit	O
juice	B-OBJ
can	O
lead	O
to	O
an	O
overload	O
of	O
sugars	O
,	O
but	O
it	O
'	O
s	O
also	O
a	O
good	O
source	O
of	O
vitamins	B-ASPECT
and	O
nutrients	B-ASPECT
...	O
and	O
way	O
better	O
for	O
you	O
than	O
soda	B-OBJ
.	O

apple	O
juice	B-OBJ
has	O
few	O
natural	O
nutrients	B-ASPECT
,	O
and	O
in	O
some	O
cases	O
,	O
more	O
sugar	O
than	O
soda	B-OBJ
.	O

fruit	O
juice	B-OBJ
is	O
better	O
than	O
a	O
sweetened	O
soda	B-OBJ
because	O
you	O
are	O
getting	O
some	O
vitamins	B-ASPECT
,	O
mirza	O
says	O
.	O

although	O
,	O
orange	O
juice	B-OBJ
is	O
acidic	O
and	O
will	O
aid	O
in	O
absorbing	O
vitamins	B-ASPECT
and	O
minerals	O
,	O
which	O
is	O
better	O
than	O
soda	B-OBJ
as	O
ling	O
as	O
the	O
acid	O
doesn	O
'	O
t	O
bother	O
your	O
tummy	O
.	O

fruit	O
juice	B-OBJ
has	O
more	O
vitamins	B-ASPECT
than	O
soda	B-OBJ
,	O
of	O
course	O
.	O

juice	B-OBJ
does	O
have	O
an	O
advantage	O
over	O
soda	B-OBJ
--	O
it	O
contains	O
some	O
vitamins	B-ASPECT
and	O
minerals	O
.	O

if	O
you	O
'	O
re	O
consuming	O
cereal	O
primarily	O
for	O
calories	O
and	O
protein	B-ASPECT
,	O
milk	B-OBJ
is	O
a	O
better	O
choice	O
than	O
juice	B-OBJ
.	O

if	O
he	O
or	O
she	O
does	O
not	O
like	O
white	O
milk	B-OBJ
,	O
even	O
chocolate	O
milk	B-OBJ
is	O
better	O
than	O
juice	B-OBJ
because	O
it	O
has	O
protein	B-ASPECT
,	O
calcium	O
,	O
vitamin	O
d	O
and	O
potassium	O
.	O

the	O
american	O
diabetes	O
association	O
(	O
ada	O
)	O
states	O
that	O
milk	B-OBJ
is	O
better	O
than	O
juice	B-OBJ
or	O
glucose	O
because	O
it	O
has	O
lactose	O
,	O
fat	O
and	O
protein	B-ASPECT
that	O
will	O
help	O
your	O
blood	O
