in	O
sugar	O
remain	O
steady	O
over	O
time	O
.	O

baseball	B-OBJ
is	O
much	O
easier	O
to	O
quantify	O
because	O
(	O
1	O
)	O
it	O
'	O
s	O
a	O
one	O
-	O
at	O
-	O
a	O
-	O
time	O
game	O
on	O
offense	O
,	O
and	O
(	O
2	O
)	O
the	O
defensive	O
statistics	B-ASPECT
,	O
although	O
flawed	O
,	O
are	O
still	O
better	O
than	O
what	O
'	O
s	O
available	O
for	O
basketball	B-OBJ
.	O

the	O
paper	O
notes	O
that	O
advanced	O
baseball	B-OBJ
statistics	B-ASPECT
seem	O
to	O
predict	O
performance	O
better	O
than	O
basketball	B-OBJ
based	O
on	O
this	O
study	O
.	O

i	O
don	O
'	O
t	O
think	O
that	O
your	O
baseball	B-OBJ
analogy	O
really	O
applies	O
because	O
productivity	O
is	O
better	O
--	O
and	O
more	O
easily	O
--	O
measured	O
through	O
statistics	B-ASPECT
in	O
baseball	B-OBJ
than	O
it	O
is	O
in	O
basketball	B-OBJ
.	O

peta	O
uses	O
a	O
combination	O
of	O
common	O
sense	O
and	O
advanced	O
baseball	B-OBJ
statistics	B-ASPECT
(	O
or	O
sabermetrics	O
)	O
to	O
explain	O
why	O
betting	O
on	O
baseball	B-OBJ
is	O
a	O
far	O
superior	O
choice	O
to	O
betting	O
on	O
football	O
or	O
basketball	B-OBJ
-	O
both	O
from	O
a	O
financial	O
and	O
an	O
emotional	O
perspective	O
.	O

it	O
'	O
s	O
a	O
lot	O
easier	O
to	O
use	O
statistics	B-ASPECT
in	O
baseball	B-OBJ
than	O
basketball	B-OBJ
.	O

thats	O
like	O
saying	O
michael	O
jordan	O
could	O
hit	O
a	O
baseball	B-OBJ
better	O
than	O
babe	O
ruth	O
because	O
of	O
his	O
superior	O
basketball	B-OBJ
skills	B-ASPECT
.	O

in	O
addition	O
to	O
being	O
an	O
elite	O
baseball	B-OBJ
player	O
,	O
dennis	O
is	O
an	O
excellent	O
athlete	O
,	O
as	O
demonstrated	O
by	O
his	O
superior	O
basketball	B-OBJ
skills	B-ASPECT
.	O

of	O
course	O
,	O
baseball	B-OBJ
is	O
a	O
much	O
easier	O
game	O
to	O
call	O
than	O
basketball	B-OBJ
,	O
but	O
still	O
,	O
if	O
vin	O
started	O
seeing	O
his	O
skills	B-ASPECT
deteriorate	O
,	O
you	O
can	O
bet	O
he	O
'	O
d	O
step	O
down	O
the	O
next	O
day	O
.	O

first	O
:	O
baseball	B-OBJ
has	O
more	O
reliance	O
on	O
deception	O
and	O
fine	O
motor	O
skills	B-ASPECT
than	O
,	O
say	O
,	O
football	O
,	O
so	O
maybe	O
baseball	B-OBJ
skills	B-ASPECT
just	O
take	O
longer	O
to	O
develop	O
than	O
football	O
or	O
basketball	B-OBJ
skills	B-ASPECT
.	O

also	O
,	O
i	O
think	O
that	O
baseball	B-OBJ
,	O
more	O
than	O
football	O
and	O
basketball	B-OBJ
utilize	O
"	O
learned	O
"	O
skills	B-ASPECT
.	O

this	O
is	O
why	O
the	O
better	O
team	B-ASPECT
wins	O
any	O
given	O
basketball	B-OBJ
game	O
with	O
far	O
greater	O
frequency	O
than	O
it	O
does	O
in	O
baseball	B-OBJ
,	O
football	B-OBJ
or	O
hockey	B-OBJ
.	O

because	O
both	O
the	O
racquet	O
and	O
ball	B-ASPECT
are	O
bigger	O
,	O
it	O
'	O
s	O
easier	O
for	O
a	O
child	O
to	O
learn	O
to	O
hit	O
a	O
tennis	B-OBJ
ball	B-ASPECT
faster	O
than	O
it	O
is	O
a	O
golf	B-OBJ
ball	B-ASPECT
.	O

freeway	O
chased	O
after	O
it	O
,	O
but	O
when	O
he	O
got	O
to	O
it	O
he	O
was	O
a	O
little	O
wary	O
because	O
the	O
golf	B-OBJ
ball	B-ASPECT
was	O
smaller	O
,	O
harder	O
and	O
denser	O
than	O
the	O
tennis	B-OBJ
ball	B-ASPECT
he	O
is	O
used	O
to	O
.	O

much	O
like	O
soccer	O
,	O
lacrosse	B-OBJ
has	O
grown	O
in	O
popularity	O
because	O
of	O
its	O
fast	O
-	O
paced	O
action	B-ASPECT
and	O
the	O
fact	O
its	O
considered	O
safer	O
than	O
a	O
true	O
contact	B-ASPECT
sport	O
like	O
football	B-OBJ
or	O
hockey	O
.	O

and	O
the	O
number	O
1	O
reason	O
why	O
tennis	B-OBJ
is	O
better	O
than	O
football	B-OBJ
...	O
there	O
'	O
s	O
no	O
love	B-ASPECT
in	O
football	B-OBJ
.	O

the	O
basketball	B-OBJ
team	B-ASPECT
faired	O
better	O
than	O
their	O
football	B-OBJ
counterparts	O
.	O

the	O
football	B-OBJ
players	O
don	O
'	O
t	O
work	O
any	O
harder	O
than	O
wrestlers	O
and	O
the	O
men	O
'	O
s	O
basketball	B-OBJ
team	B-ASPECT
doesn	O
'	O
t	O
work	O
any	O
harder	O
than	O
the	O
women	O
'	O
s	O
basketball	B-OBJ
team	B-ASPECT
or	O
the	O
swimmers	O
.	O

basketball	B-OBJ
is	O
a	O
sport	O
that	O
can	O
be	O
turned	O
around	O
quicker	O
that	O
football	B-OBJ
because	O
a	O
couple	O
of	O
key	O
recruits	O
can	O
dramatically	O
turn	O
a	O
team	B-ASPECT
around	O
,	O
you	O
need	O
fewer	O
players	O
,	O
and	O
the	O
evaluation	O
process	O
is	O
easier	O
than	O
in	O
football	B-OBJ
.	O

building	O
a	O
basketball	B-OBJ
team	B-ASPECT
is	O
light	O
-	O
years	O
easier	O
than	O
creating	O
a	O
winning	O
football	B-OBJ
team	B-ASPECT
.	O

husker	O
football	B-OBJ
fans	B-ASPECT
are	O
equal	O
if	O
not	O
worse	O
than	O
ku	O
basketball	B-OBJ
fans	B-ASPECT
.	O

and	O
in	O
reality	O
,	O
the	O
basketball	B-OBJ
fans	B-ASPECT
of	O
seattle	O
have	O
it	O
worse	O
than	O
the	O
football	B-OBJ
fans	B-ASPECT
of	O
ohio	O
ever	O
did	O
.	O

basketball	B-OBJ
magnifies	O
the	O
issue	O
because	O
fans	B-ASPECT
are	O
right	O
on	O
top	O
of	O
players	O
-	O
but	O
i	O
'	O
ve	O
heard	O
plenty	O
of	O
fans	B-ASPECT
yell	O
things	O
way	O
worse	O
than	O
piece	O
of	O
crap	O
at	O
their	O
own	O
players	O
at	O
football	B-OBJ
games	O
.	O

yes	O
they	O
'	O
re	O
sheep	O
humpers	O
,	O
yes	O
they	O
have	O
delusions	O
of	O
granduer	O
about	O
the	O
status	O
of	O
their	O
football	B-OBJ
program	O
,	O
yes	O
they	O
'	O
re	O
just	O
aggies	O
,	O
but	O
they	O
'	O
re	O
better	O
basketball	B-OBJ
fans	B-ASPECT
than	O
we	O
are	O
.	O

baseball	O
fans	B-ASPECT
will	O
hear	O
about	O
how	O
pitchers	O
get	O
in	O
a	O
groove	O
ahead	O
of	O
hitters	O
,	O
football	B-OBJ
fans	B-ASPECT
will	O
make	O
assumptions	O
about	O
defenses	O
starting	O
out	O
better	O
than	O
offenses	O
,	O
and	O
basketball	B-OBJ
fans	B-ASPECT
will	O
hear	O
how	O
young	O
guys	O
get	O
better	O
in	O
the	O
second	O
half	O
.	O

the	O
ford	B-OBJ
explorer	O
will	O
be	O
a	O
hit	O
with	O
tall	O
drivers	O
and	O
their	O
front	O
seat	O
passengers	O
,	O
since	O
it	O
has	O
greater	O
front	O
head	O
-	O
and	O
legroom	B-ASPECT
than	O
the	O
nissan	B-OBJ
xterra	O
.	O

the	O
nissan	B-OBJ
altima	O
will	O
be	O
a	O
favorite	O
with	O
taller	O
drivers	O
due	O
to	O
its	O
greater	O
front	O
head	O
-	O
and	O
legroom	B-ASPECT
than	O
the	O
ford	B-OBJ
focus	O
.	O

at	O
its	O
current	O
level	O
of	O
89	O
to	O
the	O
dollar	O
,	O
profitable	O
exports	O
from	O
japan	O
are	O
difficult	O
,	O
although	O
honda	B-OBJ
is	O
better	O
off	O
than	O
nissan	B-OBJ
and	O
toyota	O
because	O
its	O
north	O
american	O
factories	B-ASPECT
make	O
80	O
%	O
of	O
the	O
cars	O
it	O
sells	O
there	O
.	O

[	O
jim	O
wrote	O
this	O
response	O
to	O
some	O
newsgroup	O
members	O
who	O
maintained	O
that	O
the	O
chrysler	B-OBJ
hemi	O
was	O
obviously	O
superior	O
to	O
the	O
sohc	O
ford	B-OBJ
because	O
it	O
is	O
still	O
used	O
in	O
modern	O
fuel	B-ASPECT
racing	O
applications	O
.	O

the	O
chrysler	B-OBJ
minivan	O
truly	O
was	O
vastly	O
superior	O
to	O
any	O
wagon	O
from	O
a	O
packaging	O
standpoint	O
and	O
its	O
success	O
was	O
well	O
earned	O
,	O
the	O
rwd	O
competitors	O
from	O
ford	B-OBJ
/	O
gm	O
/	O
toyota	B-OBJ
/	O
etc	O
were	O
inferior	O
,	O
all	O
-	O
around	O
awful	O
vehicles	O
,	O
but	O
they	O
still	O
sold	O
well	O
precisely	O
because	O
they	O
weren	O
'	O
t	O
minivans	B-ASPECT
.	O

the	O
gm	O
and	O
ford	B-OBJ
rwd	O
minivans	B-ASPECT
can	O
haul	O
heavier	O
loads	O
-	O
more	O
than	O
twice	O
that	O
of	O
the	O
chrysler	B-OBJ
minivans	B-ASPECT
-	O
but	O
they	O
gave	O
up	O
packaging	O
efficiencies	O
that	O
became	O
the	O
benchmarks	O
as	O
chrysler	B-OBJ
'	O
s	O
minivans	B-ASPECT
gathered	O
momentum	O
.	O

danger	O
in	O
dodge	O
chrysler	B-OBJ
minivans	B-ASPECT
danger	O
in	O
dodge	O
chrysler	B-OBJ
minivans	B-ASPECT
minivans	I-ASPECT
include	O
dodge	O
caravan	O
chrysler	B-OBJ
town	O
and	O
country	O
plymouth	O
voyager	O
until	O
2000	O
my	O
paul	O
sheridan	O
who	O
was	O
interviewed	O
in	O
this	O
video	O
regarding	O
chrysler	B-OBJ
not	O
installing	O
brake	O
shift	O
interlock	O
in	O
its	O
family	O
targeted	O
minivans	B-ASPECT
due	O
to	O
cost	O
,	O
while	O
this	O
safety	O
feature	O
was	O
standard	O
for	O
gm	O
and	O
ford	B-OBJ
for	O
years	O
,	O
has	O
degrees	O
in	O
physics	O
,	O
mathematics	O
and	O
computer	O
science	O
,	O
and	O
a	O
graduate	O
business	O
degree	O
from	O
cornell	O
university	O
.	O

ford	B-OBJ
is	O
portraying	O
the	O
2014	O
transit	O
connect	O
wagon	O
(	O
ford	B-OBJ
has	O
avoided	O
using	O
the	O
"	O
m	O
"	O
word	O
)	O
as	O
an	O
alternative	O
to	O
traditional	O
minivans	B-ASPECT
still	O
made	O
by	O
chrysler	B-OBJ
,	O
volkswagen	O
(	O
built	O
by	O
chrysler	B-OBJ
),	O
toyota	O
,	O
honda	O
,	O
nissan	O
and	O
kia	O
.	O

drivetrain	O
due	O
to	O
its	O
much	O
higher	O
torque	O
,	O
the	O
chrysler	B-OBJ
town	O
and	O
country	O
does	O
a	O
much	O
better	O
job	O
of	O
transmitting	O
its	O
engine	O
'	O
s	O
horsepower	B-ASPECT
to	O
its	O
wheels	O
than	O
the	O
ford	B-OBJ
transit	O
connect	O
.	O

chrysler	B-OBJ
group	O
llc	O
,	O
whose	O
u	O
.	O
s	O
.	O
pickup	O
sales	O
are	O
growing	O
faster	O
than	O
ford	B-OBJ
motor	B-ASPECT
co	O
.	O
(	O
f	O
)	O
and	O
general	O
motors	O
co	O
.	O
(	O
gm	O
)	O
'	O
s	O
,	O
is	O
considering	O
added	O
production	O
as	O
the	O
automaker	O
readies	O
its	O
new	O
1500	O
light	O
-	O
duty	O
truck	O
with	O
better	O
fuel	B-ASPECT
economy	O
.	O

if	O
chrysler	B-OBJ
'	O
s	O
claim	O
that	O
the	O
v	O
-	O
6	O
ram	O
with	O
torqueflite	O
8	O
-	O
speed	O
automatic	O
gets	O
better	O
fuel	B-ASPECT
economy	O
than	O
the	O
ecoboost	O
v	O
-	O
6	O
ford	B-OBJ
f	O
-	O
150	O
,	O
it	O
will	O
be	O
a	O
very	O
significant	O
new	O
truck	O
.	O

under	O
those	O
rules	O
,	O
chrysler	B-OBJ
won	O
every	O
race	O
,	O
because	O
their	O
hemi	O
was	O
a	O
much	O
better	O
motor	B-ASPECT
than	O
the	O
chevy	O
or	O
ford	B-OBJ
.	O

when	O
it	O
comes	O
to	O
horsepower	B-ASPECT
,	O
the	O
ford	B-OBJ
transit	O
connect	O
has	O
a	O
lot	O
less	O
horsepower	B-ASPECT
than	O
the	O
chrysler	B-OBJ
town	O
and	O
country	O
.	O

performance	O
when	O
it	O
comes	O
to	O
horsepower	B-ASPECT
,	O
the	O
chrysler	B-OBJ
200	O
is	O
somewhat	O
more	O
powerful	O
than	O
the	O
ford	B-OBJ
fusion	O
.	O

performance	O
when	O
it	O
comes	O
to	O
horsepower	B-ASPECT
,	O
the	O
ford	B-OBJ
focus	O
is	O
significantly	O
less	O
powerful	O
than	O
the	O
chrysler	B-OBJ
200	O
.	O

ford	B-OBJ
is	O
in	O
better	O
shape	O
than	O
gm	O
or	O
chrysler	B-OBJ
because	O
it	O
had	O
already	O
mortgaged	O
its	O
assets	B-ASPECT
in	O
2006	O
to	O
raise	O
$	O
24	O
.	O
5	O
billion	O
.	O

ford	B-OBJ
appears	O
to	O
be	O
in	O
better	O
shape	O
than	O
gm	O
and	O
chrysler	B-OBJ
,	O
in	O
large	O
part	O
because	O
it	O
mortgaged	O
almost	O
all	O
of	O
its	O
assets	B-ASPECT
in	O
2006	O
to	O
raise	O
$	O
24	O
.	O
5	O
billion	O
.	O

"	O
ford	B-OBJ
is	O
nowhere	O
nearly	O
as	O
bad	O
as	O
chrysler	B-OBJ
was	O
10	O
years	O
ago	O
,"	O
said	O
analyst	O
sasha	O
kamper	O
at	O
principal	O
global	O
investors	O
,	O
which	O
oversees	O
$	O
43	O
billion	O
of	O
fixed	O
-	O
income	O
assets	B-ASPECT
and	O
owns	O
ford	B-OBJ
bonds	O
.	O

i	O
never	O
thought	O
about	O
it	O
,	O
but	O
it	O
makes	O
sense	O
that	O
chrysler	B-OBJ
,	O
gm	O
and	O
to	O
a	O
lesser	O
extent	O
,	O
ford	B-OBJ
,	O
would	O
be	O
unloading	O
major	O
assets	B-ASPECT
as	O
they	O
slim	O
down	O
and	O
scratch	O
around	O
for	O
cash	O
.	O

ford	B-OBJ
was	O
lucky	O
that	O
they	O
put	O
up	O
all	O
of	O
their	O
assets	B-ASPECT
as	O
collateral	O
and	O
borrowed	O
as	O
much	O
as	O
they	O
could	O
before	O
the	O
credit	O
market	O
froze	O
or	O
else	O
they	O
would	O
have	O
been	O
in	O
the	O
exact	O
same	O
situation	O
as	O
gm	O
and	O
chrysler	B-OBJ
.	O

because	O
lets	O
face	O
it	O
,	O
a	O
honda	B-OBJ
is	O
inferior	O
to	O
a	O
bmw	B-OBJ
on	O
a	O
stock	B-ASPECT
basis	O
.	O

cause	O
a	O
stock	B-ASPECT
bmw	B-OBJ
is	O
still	O
better	O
then	O
a	O
honda	B-OBJ
as	O
far	O
as	O
performance	O
goes	O
.	O

the	O
stock	B-ASPECT
/	O
untouched	O
bmw	B-OBJ
/	O
mb	O
glass	O
are	O
miles	O
better	O
than	O
the	O
honda	B-OBJ
/	O
toyota	O
glass	O
that	O
i	O
have	O
to	O
think	O
they	O
are	O
treated	O
.	O

i	O
'	O
ve	O
always	O
put	O
handling	O
finesse	O
before	O
horsepower	B-ASPECT
,	O
and	O
in	O
waking	O
states	O
a	O
bmw	B-OBJ
m3	O
,	O
volkswagen	O
gti	O
,	O
or	O
a	O
porsche	O
makes	O
my	O
heart	O
beat	O
faster	O
than	O
a	O
chevrolet	O
camaro	O
or	O
ford	B-OBJ
mustang	O
.	O

when	O
it	O
comes	O
to	O
horsepower	B-ASPECT
,	O
the	O
bmw	B-OBJ
x5	O
has	O
a	O
lot	O
less	O
horsepower	B-ASPECT
than	O
the	O
ford	B-OBJ
expedition	O
.	O

the	O
bmw	B-OBJ
x6	O
has	O
a	O
little	O
less	O
horsepower	B-ASPECT
than	O
the	O
ford	B-OBJ
expedition	O
.	O

the	O
ford	B-OBJ
explorer	O
offers	O
just	O
a	O
little	O
more	O
front	O
head	O
-	O
and	O
legroom	B-ASPECT
than	O
the	O
bmw	B-OBJ
x1	O
,	O
offering	O
the	O
driver	O
and	O
front	O
passenger	O
a	O
bit	O
more	O
room	O
and	O
comfort	O
.	O

in	O
friday	O
practice	O
the	O
red	O
bull	O
car	O
is	O
0	O
.	O
3	O
secs	O
faster	O
in	O
the	O
downforce	B-ASPECT
dependent	O
sector	O
1	O
alone	O
than	O
the	O
ferrari	B-OBJ
and	O
half	O
a	O
second	O
quicker	O
than	O
the	O
mclaren	O
and	O
renault	B-OBJ
.	O

something	O
to	O
remember	O
about	O
petrov	O
/	O
alonso	O
at	O
abu	O
-	O
dhabi	O
last	O
year	O
is	O
that	O
renault	B-OBJ
were	O
significantly	O
faster	O
than	O
anyone	O
else	O
down	O
the	O
straghts	O
because	O
they	O
had	O
a	O
better	O
f	O
-	O
duct	O
&	O
had	O
gambled	O
on	O
a	O
lower	O
downforce	B-ASPECT
setting	O
&	O
had	O
run	O
a	O
better	O
pit	O
strategy	O
than	O
ferrari	B-OBJ
.	O

in	O
2003	O
renault	B-OBJ
had	O
a	O
car	O
with	O
great	O
handling	O
and	O
downforce	B-ASPECT
,	O
yet	O
the	O
renault	B-OBJ
engine	O
was	O
rumored	O
to	O
be	O
60	O
hp	O
down	O
on	O
power	O
when	O
compared	O
to	O
ferrari	B-OBJ
and	O
bmw	O
.	O

the	O
likes	O
of	O
red	O
bull	O
,	O
ferrari	B-OBJ
and	O
williams	O
had	O
been	O
working	O
flat	O
out	O
during	O
the	O
break	O
,	O
and	O
the	O
arrival	O
at	O
a	O
circuit	O
that	O
rewards	O
downforce	B-ASPECT
over	O
power	O
gave	O
the	O
renault	B-OBJ
-	O
and	O
ferrari	B-OBJ
-	O
engined	O
teams	O
hope	O
.	O

fernando	O
alonso	O
says	O
the	O
2010	O
ferrari	B-OBJ
has	O
more	O
downforce	B-ASPECT
than	O
last	O
season	O
'	O
s	O
renault	B-OBJ
but	O
he	O
does	O
not	O
know	O
yet	O
if	O
the	O
car	O
is	O
capable	O
of	O
winning	O
the	O
world	O
championship	O
.	O

toyota	B-OBJ
(	O
tm	O
)	O
,	O
which	O
started	O
out	O
with	O
a	O
better	O
quality	O
reputation	B-ASPECT
than	O
chrysler	B-OBJ
,	O
took	O
a	O
big	O
hit	O
during	O
their	O
recall	O
problems	O
,	O
he	O
said	O
.	O

the	O
combination	O
of	O
a	O
downstream	O
marque	O
like	O
chrysler	B-OBJ
(	O
that	O
does	O
not	O
have	O
the	O
reputation	B-ASPECT
of	O
toyota	B-OBJ
)	O
with	O
a	O
higly	O
upstream	O
marque	O
like	O
mb	O
(	O
that	O
does	O
have	O
a	O
far	O
higher	O
reputation	B-ASPECT
than	O
lexus	O
)	O
is	O
like	O
mixing	O
oil	O
with	O
water	O
.	O

i	O
have	O
no	O
doubt	O
that	O
toyota	B-OBJ
will	O
sell	O
many	O
of	O
these	O
,	O
but	O
the	O
writing	O
is	O
on	O
the	O
wall	O
,	O
just	O
as	O
gm	O
,	O
ford	O
,	O
and	O
chrysler	B-OBJ
were	O
guilty	O
of	O
in	O
their	O
peak	O
,	O
toyota	B-OBJ
is	O
starting	O
to	O
let	O
the	O
accountants	O
run	O
the	O
company	O
,	O
and	O
figures	O
it	O
can	O
maintain	O
position	O
through	O
reputation	B-ASPECT
alone	O
.	O

even	O
though	O
the	O
interior	O
materials	O
of	O
these	O
prototypes	O
was	O
not	O
fully	O
representative	O
,	O
it	O
still	O
looked	O
far	O
better	O
than	O
the	O
interior	O
of	O
the	O
corolla	O
,	O
which	O
reminded	O
us	O
more	O
of	O
recent	O
chrysler	B-OBJ
vehicles	O
than	O
the	O
high	O
-	O
quality	O
cabins	O
that	O
toyota	B-OBJ
built	O
its	O
reputation	B-ASPECT
on	O
.	O

although	O
nissan	O
does	O
not	O
have	O
the	O
reliability	O
record	O
of	O
honda	O
and	O
toyota	B-OBJ
,	O
i	O
have	O
found	O
that	O
their	O
vehicles	O
tend	O
to	O
be	O
better	O
than	O
the	O
chrysler	B-OBJ
models	O
...	O
especially	O
as	O
it	O
pertains	O
to	O
durability	B-ASPECT
.	O

reliability	O
and	O
durability	B-ASPECT
of	O
course	O
is	O
far	O
superior	O
for	O
honda	O
,	O
toyota	B-OBJ
and	O
even	O
a	O
few	O
german	O
imports	O
than	O
your	O
average	O
gm	O
or	O
chrysler	B-OBJ
.	O

my	O
larger	O
point	O
is	O
that	O
the	O
toyota	B-OBJ
has	O
not	O
been	O
immune	O
from	O
quality	O
and	O
durability	B-ASPECT
(	O
rust	O
)	O
issues	O
,	O
the	O
tacoma	O
'	O
s	O
drivetrains	O
are	O
dated	O
and	O
not	O
as	O
efficient	O
as	O
some	O
of	O
the	O
competition	O
,	O
and	O
that	O
the	O
general	O
motors	O
,	O
ford	O
,	O
and	O
chrysler	B-OBJ
have	O
closed	O
the	O
quality	O
gap	O
and	O
make	O
very	O
creditable	O
products	O
,	O
especially	O
light	O
duty	O
trucks	O
.	O

concrete	B-OBJ
is	O
fire	B-ASPECT
resistant	O
:	O
solid	O
concrete	B-OBJ
resists	O
fires	O
better	O
than	O
wood	B-OBJ
,	O
or	O
steel	B-OBJ
,	O
and	O
provides	O
a	O
more	O
durable	O
fire	B-ASPECT
barrier	O
than	O
concrete	B-OBJ
block	O
.	O

a	O
reinforced	O
concrete	B-OBJ
monolithic	O
concrete	B-OBJ
wall	O
offers	O
far	O
superior	O
strength	B-ASPECT
and	O
safety	O
when	O
compared	O
to	O
wood	B-OBJ
