in	O
construction	O
.	O

this	O
concrete	B-OBJ
pile	O
is	O
far	O
superior	O
to	O
the	O
old	O
ones	O
of	O
wood	B-OBJ
,	O
both	O
because	O
of	O
its	O
strength	B-ASPECT
and	O
imperishable	O
quality	B-ASPECT
and	O
because	O
of	O
its	O
greater	O
cheapness	O
.	O

the	O
strength	B-ASPECT
of	O
reinforced	O
concrete	B-OBJ
construction	O
with	O
stands	O
high	O
winds	O
and	O
tornadoes	O
far	O
better	O
than	O
wood	B-OBJ
-	O
frame	O
homes	O
.	O

i	O
like	O
the	O
concrete	B-OBJ
better	O
because	O
of	O
its	O
strength	B-ASPECT
and	O
it	O
lasts	O
much	O
longer	O
(	O
more	O
reliable	O
)	O
than	O
the	O
wood	B-OBJ
alternative	O
.	O

there	O
is	O
no	O
chemical	O
reaction	O
between	O
bamboo	O
and	O
cement	O
mortar	O
,	O
the	O
bond	O
with	O
concrete	B-OBJ
is	O
much	O
greater	O
for	O
bamboo	O
than	O
for	O
any	O
other	O
wood	B-OBJ
,	O
and	O
bamboo	O
has	O
great	O
tensile	O
strength	B-ASPECT
(	O
about	O
the	O
same	O
as	O
concrete	B-OBJ
itself	O
).	O

they	O
'	O
re	O
realizing	O
,	O
'	O
oh	O
,	O
i	O
like	O
concrete	B-OBJ
buildings	O
better	O
because	O
there	O
'	O
s	O
a	O
little	O
bit	O
more	O
soundproofing	O
and	O
the	O
quality	B-ASPECT
of	O
the	O
construction	O
will	O
last	O
longer	O
than	O
wood	B-OBJ
structure	O
buildings	O
.	O

another	O
benefit	O
of	O
the	O
steel	O
-	O
reinforced	O
concrete	B-OBJ
structure	B-ASPECT
was	O
that	O
these	O
pieces	O
could	O
be	O
prefabricated	O
and	O
assembled	O
at	O
the	O
factory	O
site	O
much	O
faster	O
than	O
wood	B-OBJ
,	O
concrete	B-OBJ
,	O
or	O
brick	O
structures	O
.	O

paint	B-ASPECT
adheres	O
to	O
the	O
fiber	O
cement	B-OBJ
better	O
than	O
wood	B-OBJ
.	O

there	O
'	O
s	O
one	O
more	O
thing	O
homeowners	O
like	O
about	O
fiber	O
-	O
cement	B-OBJ
siding	O
:	O
it	O
holds	O
paint	B-ASPECT
better	O
than	O
wood	B-OBJ
.	O

why	O
you	O
want	O
it	O
:	O
fiber	O
cement	B-OBJ
holds	O
paint	B-ASPECT
better	O
than	O
wood	B-OBJ
and	O
is	O
impervious	O
to	O
moisture	O
.	O

this	O
is	O
a	O
great	O
choice	O
because	O
the	O
fiber	O
cement	B-OBJ
wears	O
extremely	O
well	O
,	O
doesn	O
'	O
t	O
rot	O
and	O
holds	O
paint	B-ASPECT
better	O
then	O
wood	B-OBJ
.	O

cement	B-OBJ
board	O
also	O
holds	O
paint	B-ASPECT
better	O
than	O
wood	B-OBJ
and	O
may	O
only	O
need	O
to	O
be	O
repainted	O
every	O
15	O
years	O
or	O
so	O
.	O

the	O
marshals	O
find	O
it	O
easier	O
to	O
approve	O
a	O
concrete	B-OBJ
system	O
because	O
those	O
systems	O
have	O
better	O
fire	B-ASPECT
resistance	O
than	O
do	O
steel	B-OBJ
systems	O
.	O

concrete	B-OBJ
would	O
theoretically	O
be	O
cheaper	O
and	O
easier	O
to	O
place	O
,	O
plus	O
its	O
far	O
better	O
fire	B-ASPECT
rated	O
than	O
plain	O
steel	B-OBJ
,	O
in	O
fact	O
plain	O
steel	B-OBJ
is	O
so	O
poor	O
in	O
fire	B-ASPECT
situations	O
,	O
it	O
must	O
be	O
covered	O
in	O
fire	B-ASPECT
rated	O
materials	O
.	O

in	O
general	O
it	O
is	O
far	O
better	O
than	O
concrete	B-OBJ
for	O
this	O
purpose	O
as	O
it	O
is	O
considerably	O
lighter	O
for	O
the	O
same	O
fire	B-ASPECT
based	O
insulation	O
qualities	O
and	O
unlike	O
concrete	B-OBJ
it	O
tends	O
not	O
to	O
have	O
corrosive	O
chemicals	O
in	O
it	O
which	O
attack	O
the	O
steel	B-OBJ
.	O

the	O
asbestos	O
spray	O
on	O
coating	O
of	O
steel	B-OBJ
trusses	O
used	O
in	O
the	O
wtc	O
towers	O
was	O
considered	O
by	O
chief	O
of	O
the	O
new	O
york	O
city	O
fire	B-ASPECT
department	O
,	O
at	O
the	O
time	O
,	O
john	O
t	O
.	O
o	O
'	O
hagan	O
to	O
be	O
inferior	O
to	O
concrete	B-OBJ
encasement	O
of	O
steel	B-OBJ
.	O

shotcrete	O
with	O
its	O
high	O
cement	B-OBJ
factor	O
and	O
low	O
water	O
to	O
cement	B-OBJ
ratio	O
has	O
greater	O
corrosion	O
inhibition	O
,	O
impermeability	O
,	O
and	O
strength	B-ASPECT
than	O
conventional	O
concrete	B-OBJ
.	O

cement	B-OBJ
with	O
superfine	O
and	O
ultrafine	O
particles	O
as	O
specified	O
above	O
displays	O
higher	O
strength	B-ASPECT
,	O
superior	O
aging	O
and	O
faster	O
curing	O
in	O
concrete	B-OBJ
formulations	O
.	O

but	O
italcementi	O
group	O
said	O
,	O
our	O
transparent	O
cement	B-OBJ
is	O
much	O
superior	O
(	O
to	O
the	O
transparent	O
concrete	B-OBJ
)	O
in	O
terms	O
of	O
cost	O
and	O
strength	B-ASPECT
.	O

while	O
compressive	O
strength	B-ASPECT
of	O
gfrc	O
can	O
be	O
quite	O
high	O
(	O
due	O
to	O
low	O
water	O
to	O
cement	B-OBJ
ratios	O
and	O
high	O
cement	B-OBJ
contents	O
),	O
it	O
is	O
the	O
very	O
high	O
flexural	O
and	O
tensile	O
strengths	O
that	O
make	O
it	O
superior	O
to	O
ordinary	O
concrete	B-OBJ
.	O

the	O
dried	O
material	O
is	O
useful	O
in	O
many	O
applications	O
where	O
cement	B-OBJ
is	O
used	O
and	O
has	O
fireproofing	O
and	O
strength	B-ASPECT
characteristics	O
superior	O
to	O
ordinary	O
concrete	B-OBJ
.	O

the	O
reason	O
for	O
the	O
low	O
price	B-ASPECT
is	O
that	O
concrete	B-OBJ
is	O
much	O
faster	O
to	O
install	O
than	O
say	O
,	O
natural	O
stone	B-OBJ
pavers	O
.	O

when	O
you	O
factor	O
in	O
the	O
embedded	O
energy	O
and	O
the	O
$	O
500	O
/	O
ton	O
price	B-ASPECT
tag	O
,	O
i	O
'	O
m	O
not	O
sure	O
connecticut	O
blue	O
is	O
all	O
that	O
much	O
better	O
than	O
just	O
using	O
recycled	O
concrete	B-OBJ
/	O
urbanite	O
for	O
a	O
patio	O
,	O
but	O
there	O
'	O
s	O
no	O
question	O
the	O
stacked	O
flagstone	O
makes	O
a	O
much	O
nicer	O
step	O
.	O

concrete	B-OBJ
is	O
probably	O
the	O
cheapest	O
way	O
to	O
get	O
the	O
look	O
of	O
stone	B-OBJ
for	O
the	O
price	B-ASPECT
of	O
ceramics	O
.	O

while	O
the	O
initial	O
price	B-ASPECT
of	O
stamped	O
concrete	B-OBJ
exceeds	O
that	O
for	O
asphalt	O
of	O
plain	O
concrete	B-OBJ
,	O
it	O
is	O
much	O
more	O
competitive	O
than	O
installing	O
natural	O
stone	B-OBJ
,	O
brick	O
,	O
or	O
precast	O
pavers	O
.	O

"	O
you	O
don	O
'	O
t	O
have	O
to	O
actually	O
pay	O
the	O
price	B-ASPECT
of	O
natural	O
stone	B-OBJ
but	O
you	O
can	O
get	O
the	O
look	O
of	O
real	O
stone	B-OBJ
with	O
a	O
man	O
-	O
made	O
concrete	B-OBJ
product	O
,"	O
she	O
said	O
.	O

at	O
present	O
,	O
the	O
tower	O
is	O
of	O
reinforced	O
concrete	B-OBJ
structure	B-ASPECT
instead	O
of	O
timber	B-OBJ
frame	O
.	O

an	O
existing	O
timber	B-OBJ
structure	B-ASPECT
was	O
moved	O
to	O
the	O
site	O
and	O
placed	O
on	O
in	O
-	O
situ	O
concrete	B-OBJ
walls	O
.	O

same	O
reasons	O
why	O
google	B-OBJ
storage	B-ASPECT
is	O
okay	O
but	O
google	B-OBJ
prediction	O
api	B-ASPECT
gets	O
slower	O
liftoff	O
than	O
amazon	B-OBJ
console	O
(	O
now	O
with	O
free	O
instances	O
)	O
-	O
though	O
the	O
r	O
interface	O
to	O
prediction	O
api	B-ASPECT
sure	O
helps	O
.	O

now	O
i	O
'	O
m	O
uploading	O
to	O
amazon	B-OBJ
because	O
of	O
the	O
unlimited	O
storage	B-ASPECT
and	O
the	O
app	O
is	O
working	O
much	O
better	O
than	O
the	O
google	B-OBJ
music	O
app	O
currently	O
is	O
.	O

based	O
on	O
info	O
i	O
'	O
ve	O
seen	O
several	O
people	O
skipped	O
play	O
in	O
favor	O
of	O
amazon	B-OBJ
because	O
it	O
was	O
much	O
quicker	O
for	O
delivery	B-ASPECT
(	O
that	O
,	O
and	O
they	O
'	O
ve	O
handled	O
massive	O
volumes	O
of	O
sales	B-ASPECT
much	O
better	O
than	O
google	B-OBJ
has	O
in	O
the	O
past	O
).	O

why	O
amazon	B-OBJ
still	O
wins	O
amazon	B-OBJ
has	O
two	O
superior	O
delivery	B-ASPECT
services	O
google	B-OBJ
and	O
b	O
&	O
n	O
can	O
'	O
t	O
match	O
.	O

for	O
google	B-OBJ
,	O
the	O
arrangement	O
is	O
just	O
another	O
step	O
toward	O
building	O
a	O
list	O
of	O
retail	O
partners	O
that	O
allow	O
it	O
to	O
offer	O
a	O
comparable	O
,	O
if	O
not	O
better	O
,	O
collection	O
of	O
products	O
for	O
same	O
-	O
day	O
delivery	B-ASPECT
than	O
amazon	B-OBJ
.	O

amazon	B-OBJ
has	O
better	O
operating	O
growth	O
than	O
google	B-OBJ
,	O
and	O
it	O
'	O
s	O
beating	O
ebay	O
in	O
sales	B-ASPECT
volume	O
and	O
customer	O
acquisition	O
.	O

in	O
some	O
ways	O
,	O
amazon	B-OBJ
is	O
better	O
suited	O
to	O
be	O
a	O
true	O
tablet	O
competitor	O
than	O
google	B-OBJ
,	O
and	O
the	O
subsidized	O
price	O
point	O
is	O
obviously	O
an	O
advantage	O
they	O
'	O
ll	O
have	O
in	O
terms	O
of	O
sales	B-ASPECT
.	O

if	O
you	O
'	O
re	O
disappointed	O
that	O
i	O
didn	O
'	O
t	O
review	O
the	O
gameplay	O
then	O
it	O
'	O
s	O
only	O
because	O
i	O
can	O
'	O
t	O
compete	O
with	O
youtube	B-OBJ
videos	B-ASPECT
,	O
which	O
will	O
give	O
you	O
a	O
better	O
idea	O
about	O
gameplay	O
mechanics	O
than	O
all	O
amazon	B-OBJ
reviews	O
combined	O
.	O

it	O
'	O
s	O
because	O
the	O
kingston	B-OBJ
ram	B-ASPECT
is	O
faster	O
than	O
stock	O
and	O
the	O
integrated	O
intel	B-OBJ
gpu	B-ASPECT
uses	O
the	O
system	O
ram	B-ASPECT
.	O

and	O
though	O
microsoft	B-OBJ
azure	O
had	O
a	O
slightly	O
faster	O
average	O
ping	O
time	O
than	O
amazon	B-OBJ
s3	O
(	O
likely	O
because	O
amazon	B-OBJ
s3	O
is	O
much	O
more	O
heavily	O
used	O
than	O
microsoft	B-OBJ
azure	O
),	O
amazon	B-OBJ
nevertheless	O
had	O
the	O
lowest	O
variability	B-ASPECT
.	O

i	O
bought	O
my	O
subsription	O
on	O
amazon	B-OBJ
because	O
it	O
was	O
a	O
better	O
deal	B-ASPECT
than	O
the	O
standard	O
$	O
60	O
microsoft	B-OBJ
or	O
eb	O
charge	O
.	O

the	O
remaining	O
big	O
three	O
labels	O
are	O
busy	O
watching	O
amazon	B-OBJ
sales	B-ASPECT
like	O
a	O
hawk	O
,	O
and	O
will	O
eventually	O
fold	O
to	O
sales	B-ASPECT
pressure	O
if	O
it	O
doesn	O
'	O
t	O
grow	O
at	O
a	O
faster	O
rate	O
than	O
itunes	B-OBJ
sales	B-ASPECT
and	O
doesn	O
'	O
t	O
amount	O
to	O
anywhere	O
near	O
the	O
volume	O
to	O
make	O
for	O
an	O
effective	O
bargaining	O
chip	O
.	O

the	O
amazon	B-OBJ
vod	O
picture	O
quality	B-ASPECT
was	O
superior	O
on	O
my	O
system	O
with	O
better	O
color	O
,	O
contrast	O
and	O
deeper	O
blacks	O
,	O
the	O
itunes	B-OBJ
version	O
appeared	O
somewhat	O
washed	O
out	O
in	O
comparison	O
.	O

don	O
'	O
t	O
know	O
how	O
long	O
but	O
amazon	B-OBJ
is	O
way	O
better	O
than	O
itunes	B-OBJ
because	O
they	O
have	O
first	O
day	O
sales	B-ASPECT
.	O

from	O
observation	O
,	O
i	O
think	O
that	O
for	O
idol	O
alums	O
,	O
amazon	B-OBJ
is	O
generally	O
a	O
reasonable	O
indicator	O
of	O
how	O
the	O
sales	B-ASPECT
are	O
going	O
,	O
much	O
better	O
than	O
itunes	B-OBJ
.	O

their	O
first	O
phone	O
has	O
a	O
solid	O
competitor	O
to	O
itunes	B-OBJ
shipping	O
with	O
the	O
unit	O
,	O
and	O
you	O
can	O
'	O
t	O
ask	O
for	O
a	O
better	O
partner	O
than	O
amazon	B-OBJ
when	O
it	O
comes	O
to	O
online	O
sales	B-ASPECT
.	O

also	O
,	O
amazon	B-OBJ
sales	B-ASPECT
are	O
so	O
much	O
smaller	O
than	O
itunes	B-OBJ
.	O

and	O
for	O
the	O
record	O
,	O
itunes	B-OBJ
isn	O
'	O
t	O
any	O
better	O
than	O
amazon	B-OBJ
quality	B-ASPECT
wise	O
.	O

amazon	B-OBJ
has	O
better	O
deals	O
,	O
and	O
their	O
mp3	O
downloads	O
are	O
usually	O
cheaper	O
and	O
the	O
sound	O
quality	B-ASPECT
is	O
also	O
better	O
than	O
itunes	B-OBJ
.	O

napster	O
faces	O
tough	O
competition	O
as	O
amazon	B-OBJ
is	O
already	O
offering	O
better	O
-	O
than	O
-	O
itunes	B-OBJ
quality	B-ASPECT
for	O
less	O
-	O
than	O
-	O
itunes	B-OBJ
prices	O
without	O
the	O
proprietary	O
drm	O
(	O
digital	O
rights	O
management	O
)	O
software	O
.	O

i	O
am	O
surprised	O
because	O
amazon	B-OBJ
mp3	O
'	O
s	O
are	O
usually	O
vastly	O
better	O
in	O
quality	B-ASPECT
than	O
those	O
available	O
on	O
itunes	B-OBJ
.	O

partly	O
because	O
i	O
like	O
apple	O
'	O
s	O
choice	O
of	O
file	O
format	O
-	O
aac	B-ASPECT
is	O
much	O
more	O
modern	O
than	O
mp3	O
,	O
and	O
theoretically	O
an	O
aac	B-ASPECT
file	O
at	O
256kbps	O
(	O
from	O
itunes	B-OBJ
plus	O
)	O
sounds	O
better	O
than	O
an	O
mp3	O
file	O
at	O
256kbps	O
(	O
from	O
amazon	B-OBJ
).	O

itunes	B-OBJ
aac	B-ASPECT
(	O
256	O
)	O
is	O
better	O
than	O
amazon	B-OBJ
mp3	O
(	O
256	O
)	O
.	O

you	O
have	O
itunes	B-OBJ
with	O
the	O
aac	B-ASPECT
format	O
,	O
and	O
then	O
mp3	O
for	O
pretty	O
much	O
everyone	O
else	O
(	O
amazon	B-OBJ
,	O
etc	O
.).	O

digital	O
distribution	O
is	O
largely	O
files	O
(	O
mp3	O
and	O
aac	B-ASPECT
)	O
sold	O
via	O
itunes	B-OBJ
and	O
to	O
a	O
lesser	O
extent	O
amazon	B-OBJ
and	O
a	O
few	O
others	O
.	O

camera	O
lens	O
:	O
the	O
google	B-OBJ
nexus	O
5	O
features	O
better	O
lens	O
than	O
sony	B-OBJ
xperia	O
z1	O
,	O
hence	O
you	O
get	O
bright	O
lens	O
with	O
google	B-OBJ
nexus	O
5	O
,	O
you	O
get	O
cleaner	O
images	B-ASPECT
at	O
low	O
-	O
light	O
condition	O
,	O
better	O
color	O
and	O
contrast	O
reproduction	O
.	O

the	O
google	B-OBJ
books	O
implementation	O
will	O
still	O
be	O
superior	O
,	O
because	O
it	O
will	O
offer	O
both	O
the	O
ascii	B-ASPECT
text	O
and	O
the	O
backup	B-ASPECT
page	O
images	B-ASPECT
,	O
which	O
are	O
presumably	O
not	O
in	O
the	O
sony	B-OBJ
versions	O
.	O

sensor	O
size	O
:	O
the	O
sensor	O
size	O
of	O
sony	B-OBJ
xperia	O
z1	O
is	O
better	O
,	O
hence	O
you	O
get	O
broad	O
dynamic	O
range	O
with	O
low	O
noise	O
and	O
more	O
details	O
in	O
your	O
images	B-ASPECT
compared	O
to	O
google	B-OBJ
nexus	O
5	O
.	O

you	O
can	O
download	O
a	O
theme	O
creator	O
from	O
the	O
sony	B-OBJ
ericsson	O
web	O
site	O
for	O
free	O
then	O
use	O
photoshop	O
or	O
whatever	O
to	O
create	O
all	O
the	O
images	B-ASPECT
,	O
i	O
can	O
'	O
t	O
find	O
the	O
link	O
but	O
a	O
search	O
around	O
the	O
offical	O
sony	B-OBJ
ericsson	O
web	O
site	O
or	O
google	B-OBJ
will	O
find	O
it	O
im	O
sure	O
.	O

android	O
phone	O
back	O
ups	O
also	O
rely	O
on	O
the	O
manufacturer	O
,	O
sony	B-OBJ
have	O
pc	O
companion	O
which	O
allows	O
me	O
to	O
do	O
a	O
full	O
backup	B-ASPECT
of	O
my	O
phone	O
as	O
well	O
as	O
updates	O
and	O
adding	O
such	O
as	O
music	O
,	O
videos	O
and	O
the	O
like	O
,	O
i	O
know	O
samsung	O
also	O
offer	O
a	O
very	O
similar	O
service	O
through	O
kies	O
..	O
and	O
like	O
chronopc	O
states	O
,	O
google	B-OBJ
also	O
offer	O
backups	O
through	O
calender	O
and	O
gmail	O
,	O
so	O
while	O
this	O
is	O
not	O
all	O
intergrated	O
into	O
one	O
app	O
,	O
you	O
cant	O
claim	O
that	O
android	O
has	O
no	O
methods	O
of	O
backing	O
up	O
...	O

in	O
the	O
interest	O
of	O
getting	O
deals	B-ASPECT
in	O
place	O
,	O
amazon	B-OBJ
is	O
also	O
reportedly	O
willing	O
to	O
consider	O
cutting	O
these	O
providers	O
a	O
better	O
deal	O
than	O
they	O
get	O
for	O
providing	O
content	O
on	O
apple	B-OBJ
'	O
s	O
ipad	O
.	O

amazon	B-OBJ
:	O
the	O
runner	O
up	O
and	O
only	O
because	O
of	O
its	O
smaller	O
app	O
selection	O
,	O
in	O
fact	O
,	O
you	O
can	O
usually	O
get	O
better	O
deals	B-ASPECT
on	O
music	O
and	O
video	O
from	O
amazon	B-OBJ
than	O
you	O
can	O
get	O
from	O
apple	B-OBJ
.	O

even	O
though	O
i	O
'	O
m	O
a	O
mac	O
/	O
itunes	O
user	O
,	O
currently	O
amazon	B-OBJ
gets	O
the	O
bulk	O
of	O
my	O
digital	O
music	O
money	O
,	O
because	O
they	O
offer	O
better	O
deals	B-ASPECT
than	O
apple	B-OBJ
and	O
have	O
made	O
the	O
download	O
to	O
itunes	O
process	O
pretty	O
painless	O
.	O

the	O
wall	O
street	O
journal	O
reported	O
on	O
monday	O
that	O
amazon	B-OBJ
has	O
begun	O
negotiations	O
with	O
magazine	O
publishers	O
on	O
subscription	O
deals	B-ASPECT
for	O
its	O
tablet	O
-	O
in	O
-	O
the	O
-	O
making	O
and	O
the	O
company	O
is	O
apparently	O
ready	O
to	O
cut	O
them	O
a	O
better	O
deal	O
than	O
apple	B-OBJ
.	O

besides	O
,	O
amazon	B-OBJ
has	O
better	O
deals	B-ASPECT
on	O
music	O
then	O
apple	B-OBJ
itunes	O
anyway	O
.	O

watching	O
it	O
on	O
amazon	B-OBJ
is	O
so	O
much	O
better	O
than	O
on	O
tv	O
or	O
even	O
hulu	B-OBJ
because	O
there	O
are	O
no	O
commercials	O
,	O
the	O
cost	B-ASPECT
is	O
nominal	O
,	O
and	O
the	O
quality	B-ASPECT
is	O
excellent	O
.	O

the	O
cost	B-ASPECT
of	O
amazon	B-OBJ
prime	O
instant	O
video	O
is	O
a	O
bit	O
different	O
than	O
netflix	O
or	O
hulu	B-OBJ
,	O
priced	O
at	O
$	O
99	O
per	O
year	O
,	O
which	O
is	O
essentially	O
$	O
8	O
.	O
25	O
per	O
month	O
.	O

i	O
liked	O
the	O
image	O
quality	B-ASPECT
and	O
selection	O
of	O
hulu	B-OBJ
more	O
so	O
than	O
netflix	O
and	O
much	O
more	O
so	O
than	O
amazon	B-OBJ
video	O
.	O

amazon	B-OBJ
fire	O
tv	O
is	O
an	O
external	O
media	O
player	O
which	O
allows	O
you	O
to	O
watch	O
hd	O
quality	B-ASPECT
movies	O
in	O
netflix	O
,	O
amazon	B-OBJ
video	O
,	O
hulu	B-OBJ
and	O
allows	O
you	O
to	O
use	O
app	O
on	O
your	O
tv	O
.	O

there	O
are	O
numerous	O
ways	O
to	O
watch	O
tv	O
and	O
movies	O
on	O
your	O
ipad	O
-	O
youtube	O
,	O
amazon	B-OBJ
instant	O
video	O
,	O
netflix	O
-	O
but	O
if	O
you	O
want	O
professional	O
quality	B-ASPECT
tv	O
,	O
there	O
'	O
s	O
no	O
better	O
option	O
than	O
hulu	B-OBJ
(	O
the	O
hulu	B-OBJ
plus	O
moniker	O
has	O
been	O
retired	O
).	O

because	O
of	O
this	O
,	O
intel	B-OBJ
apps	B-ASPECT
will	O
run	O
4x	O
faster	O
than	O
other	O
apps	B-ASPECT
,	O
productivity	O
apps	B-ASPECT
will	O
run	O
up	O
to	O
3x	O
faster	O
and	O
google	B-OBJ
apps	B-ASPECT
like	O
hangouts	O
,	O
docs	O
and	O
web	O
browsing	O
will	O
also	O
run	O
better	O
.	O

powered	O
by	O
a	O
dualcore	O
intel	B-OBJ
celeron	O
847	O
processor	O
with	O
intel	B-OBJ
hd	O
graphics	O
it	O
'	O
s	O
more	O
than	O
suitable	O
to	O
handle	O
general	O
web	O
browsing	O
,	O
running	O
apps	B-ASPECT
like	O
google	B-OBJ
drive	O
and	O
playing	O
browser	O
-	O
based	O
games	O
.	O

